City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2021-04-01 14:17:18,-46.1927,168.8643,60.04,54,100,7.52
1,New Norfolk,AU,2021-04-01 14:17:19,-42.7826,147.0587,59.0,73,100,3.42
2,Rikitea,PF,2021-04-01 14:17:19,-23.1203,-134.9692,74.97,80,100,7.25
3,Bilibino,RU,2021-04-01 14:17:19,68.0546,166.4372,-5.3,94,92,6.69
4,Ushuaia,AR,2021-04-01 14:13:16,-54.8,-68.3,46.4,76,0,4.61
5,Sola,VU,2021-04-01 14:17:20,-13.8833,167.55,81.54,78,100,6.8
6,Hasaki,JP,2021-04-01 14:17:20,35.7333,140.8333,55.4,82,75,8.05
7,Molo,KE,2021-04-01 14:17:20,-0.2479,35.7374,68.0,37,70,12.24
8,Sao Filipe,CV,2021-04-01 14:17:21,14.8961,-24.4956,74.17,68,2,5.84
9,Hithadhoo,MV,2021-04-01 14:17:22,-0.6,73.0833,84.11,76,100,16.49
10,Bowen,AU,2021-04-01 14:17:22,-20.0167,148.2333,71.6,78,3,10.36
11,Sosnovo-Ozerskoye,RU,2021-04-01 14:17:23,52.5249,111.5418,16.07,82,3,9.06
12,Busselton,AU,2021-04-01 14:12:30,-33.65,115.3333,68.0,89,91,1.01
13,Ribeira Grande,PT,2021-04-01 14:17:23,38.5167,-28.7,62.6,82,40,17.27
14,Pacific Grove,US,2021-04-01 14:17:23,36.6177,-121.9166,60.8,33,1,10.36
15,Rincon,US,2021-04-01 14:17:24,32.296,-81.2354,55.0,62,75,16.11
16,Weligama,LK,2021-04-01 14:17:24,5.9667,80.4167,80.94,82,40,8.99
17,Punta Arenas,CL,2021-04-01 14:17:24,-53.15,-70.9167,50.0,76,0,9.22
18,Narsaq,GL,2021-04-01 14:17:24,60.9167,-46.05,35.6,80,75,3.44
19,Mount Gambier,AU,2021-04-01 14:17:25,-37.8333,140.7667,57.2,77,17,4.61
20,Nabire,ID,2021-04-01 14:17:25,-3.3667,135.4833,76.39,93,100,5.03
21,Port Alfred,ZA,2021-04-01 14:17:13,-33.5906,26.891,69.12,72,49,15.28
22,Sitka,US,2021-04-01 14:17:25,57.0531,-135.33,32.0,93,90,8.05
23,Cidreira,BR,2021-04-01 14:17:26,-30.1811,-50.2056,73.85,55,29,8.25
24,Bethel,US,2021-04-01 14:13:21,41.3712,-73.414,39.99,90,100,1.99
25,Avarua,CK,2021-04-01 14:17:26,-21.2078,-159.775,77.0,83,8,2.3
26,Manzhouli,CN,2021-04-01 14:17:26,49.6,117.4333,42.98,54,100,7.83
27,Tadine,NC,2021-04-01 14:17:27,-21.55,167.8833,72.81,90,100,16.62
28,Chokurdakh,RU,2021-04-01 14:17:27,70.6333,147.9167,-11.02,98,96,4.76
29,Tiksi,RU,2021-04-01 14:17:27,71.6872,128.8694,-4.94,99,100,8.79
30,Inhambane,MZ,2021-04-01 14:17:28,-23.865,35.3833,84.2,51,20,9.22
31,Sisophon,KH,2021-04-01 14:17:28,13.5859,102.9737,87.84,51,65,8.99
32,Tevaitoa,PF,2021-04-01 14:17:28,-16.7833,-151.5,80.8,75,98,2.46
33,Namibe,AO,2021-04-01 14:17:29,-15.1961,12.1522,80.44,72,15,11.34
34,Kapaa,US,2021-04-01 14:17:29,22.0752,-159.319,73.4,78,75,13.8
35,Albany,US,2021-04-01 14:13:19,42.6001,-73.9662,36.0,72,100,1.99
36,Hermanus,ZA,2021-04-01 14:17:29,-34.4187,19.2345,71.01,52,59,7.0
37,Hilo,US,2021-04-01 14:14:51,19.7297,-155.09,66.0,84,75,5.75
38,Zhaotong,CN,2021-04-01 14:17:30,27.3167,103.7167,50.83,82,86,8.03
39,Salalah,OM,2021-04-01 14:15:42,17.0151,54.0924,87.8,58,0,5.75
40,Osorio,BR,2021-04-01 14:16:21,-29.8867,-50.2697,75.24,51,4,4.21
41,Mar Del Plata,AR,2021-04-01 14:17:30,-38.0023,-57.5575,66.99,68,75,9.22
42,Bambous Virieux,MU,2021-04-01 14:17:31,-20.3428,57.7575,82.4,78,40,6.91
43,Hobart,AU,2021-04-01 14:17:31,-42.8794,147.3294,59.0,77,90,8.05
44,Mongoumba,CF,2021-04-01 14:17:32,3.6415,18.5936,88.83,47,90,1.9
45,Bluff,NZ,2021-04-01 14:17:32,-46.6,168.3333,62.38,66,100,28.41
46,Atuona,PF,2021-04-01 14:15:15,-9.8,-139.0333,79.74,82,100,16.28
47,Nanortalik,GL,2021-04-01 14:17:32,60.1432,-45.2371,36.55,85,61,11.86
48,Ancud,CL,2021-04-01 14:17:33,-41.8697,-73.8203,55.99,100,90,3.44
49,Bredasdorp,ZA,2021-04-01 14:17:33,-34.5322,20.0403,71.6,40,99,10.36
50,Tricase,IT,2021-04-01 14:17:33,39.9304,18.3553,68.0,68,0,5.75
51,Dolgorukovo,RU,2021-04-01 14:17:34,52.3195,38.3453,48.96,71,43,14.41
52,Tilichiki,RU,2021-04-01 14:17:34,60.4667,166.1,24.6,96,100,8.19
53,Belyy Yar,RU,2021-04-01 14:17:34,53.6039,91.3903,33.8,51,0,4.47
54,Jamestown,US,2021-04-01 14:17:35,42.097,-79.2353,28.99,74,90,9.22
55,Portland,US,2021-04-01 14:16:00,45.5234,-122.6762,45.0,83,100,1.01
56,Saint George,US,2021-04-01 14:13:49,37.1041,-113.5841,41.0,30,1,3.44
57,Vaini,TO,2021-04-01 14:17:35,-21.2,-175.2,78.8,94,75,3.44
58,Barrow,US,2021-04-01 14:16:04,71.2906,-156.7887,-11.2,70,1,12.66
59,Miramar,US,2021-04-01 14:17:36,25.9873,-80.2323,81.0,65,1,4.61
60,Saint-Georges,GD,2021-04-01 14:17:37,12.0564,-61.7485,84.2,65,40,20.71
61,Alofi,NU,2021-04-01 14:17:37,-19.0595,-169.9187,77.0,94,5,4.61
62,Cherskiy,RU,2021-04-01 14:17:38,68.75,161.3,-18.92,96,5,3.6
63,Nago,JP,2021-04-01 14:17:38,26.5881,127.9761,75.2,88,75,8.05
64,Palmer,US,2021-04-01 14:17:39,42.1584,-72.3287,42.01,75,90,12.66
65,Isla Vista,US,2021-04-01 14:17:39,34.4133,-119.861,64.0,66,1,4.83
66,Cockburn Town,TC,2021-04-01 14:17:39,21.4612,-71.1419,77.4,68,1,18.57
67,Boende,CD,2021-04-01 14:17:40,-0.2167,20.8667,87.67,51,81,3.69
68,Kodiak,US,2021-04-01 14:17:40,57.79,-152.4072,24.8,36,1,25.32
69,Nikolskoye,RU,2021-04-01 14:17:40,59.7035,30.7861,46.4,53,40,17.9
70,Batticaloa,LK,2021-04-01 14:17:41,7.7102,81.6924,82.63,83,5,4.32
71,Luderitz,NA,2021-04-01 14:17:41,-26.6481,15.1594,76.6,55,1,16.93
72,Rawson,AR,2021-04-01 14:16:22,-43.3002,-65.1023,62.53,68,100,5.5
73,Tuktoyaktuk,CA,2021-04-01 14:17:42,69.4541,-133.0374,-23.8,69,20,11.5
74,Cape Town,ZA,2021-04-01 14:17:23,-33.9258,18.4232,71.01,52,0,20.71
75,Coquimbo,CL,2021-04-01 14:17:42,-29.9533,-71.3436,59.0,77,90,3.44
76,Vardo,NO,2021-04-01 14:17:42,70.3705,31.1107,33.8,86,75,9.22
77,Kaitangata,NZ,2021-04-01 14:17:43,-46.2817,169.8464,61.0,54,100,3.0
78,Khandyga,RU,2021-04-01 14:17:43,62.6667,135.6,21.13,96,100,5.23
79,Brae,GB,2021-04-01 14:17:43,60.3964,-1.353,44.6,65,75,12.66
80,Half Moon Bay,US,2021-04-01 14:13:48,37.4636,-122.4286,55.4,40,20,5.57
81,Mareeba,AU,2021-04-01 14:17:44,-17.0,145.4333,75.2,78,75,11.5
82,Marsh Harbour,BS,2021-04-01 14:17:44,26.5412,-77.0636,76.66,74,89,9.4
83,Juegang,CN,2021-04-01 14:17:45,32.3174,121.1855,57.0,98,100,11.52
84,Hami,CN,2021-04-01 14:17:45,42.8,93.45,52.45,25,0,2.75
85,Santa Ana,US,2021-04-01 14:17:45,33.7456,-117.8678,68.0,47,20,6.13
86,Falmouth,GB,2021-04-01 14:17:46,50.1544,-5.0711,66.2,72,0,28.77
87,Caravelas,BR,2021-04-01 14:17:46,-17.7125,-39.2481,86.85,60,59,6.33
88,Aswan,EG,2021-04-01 14:17:46,24.0934,32.907,81.97,13,0,10.47
89,Ngunguru,NZ,2021-04-01 14:17:47,-35.6167,174.5,61.0,96,17,8.01
90,Geraldton,AU,2021-04-01 14:17:47,-28.7667,114.6,75.2,88,0,8.05
91,San Quintin,MX,2021-04-01 14:17:47,30.4833,-115.95,64.26,35,0,5.28
92,Kavaratti,IN,2021-04-01 14:17:48,10.5669,72.642,83.97,64,61,12.75
93,Capitao Poco,BR,2021-04-01 14:17:48,-1.7464,-47.0594,82.92,77,98,3.42
94,Santa Cruz De La Palma,ES,2021-04-01 14:17:48,28.6835,-17.7642,73.4,56,20,6.91
95,Upernavik,GL,2021-04-01 14:17:48,72.7868,-56.1549,23.18,67,100,8.93
96,Bengkulu,ID,2021-04-01 14:17:49,-3.8004,102.2655,76.44,89,100,8.05
97,Ilulissat,GL,2021-04-01 14:17:49,69.2167,-51.1,28.4,86,75,8.05
98,Avera,US,2021-04-01 14:17:49,33.194,-82.5271,51.01,43,1,12.66
99,Margate,GB,2021-04-01 14:15:07,51.3813,1.3862,46.0,72,13,7.0
100,Peddapuram,IN,2021-04-01 14:17:50,17.0833,82.1333,91.4,52,20,9.22
101,Saint-Philippe,RE,2021-04-01 14:17:50,-21.3585,55.7679,80.6,69,75,21.85
102,Novaya Lyada,RU,2021-04-01 14:17:50,52.7131,41.6387,44.35,80,100,11.56
103,Kruisfontein,ZA,2021-04-01 14:17:51,-34.0033,24.7314,68.0,64,100,5.99
104,Potsdam,DE,2021-04-01 14:17:52,52.3989,13.0657,63.0,56,93,1.01
105,Comodoro Rivadavia,AR,2021-04-01 14:17:52,-45.8667,-67.5,55.4,100,90,2.3
106,East London,ZA,2021-04-01 14:17:52,-33.0153,27.9116,66.2,68,20,11.5
107,Iwaki,JP,2021-04-01 14:17:52,37.05,140.8833,51.01,87,100,1.01
108,Duluth,US,2021-04-01 14:17:53,46.7833,-92.1066,28.99,63,1,4.61
109,Tommot,RU,2021-04-01 14:17:53,58.9564,126.2925,15.78,93,100,2.8
110,Qaqortoq,GL,2021-04-01 14:17:53,60.7167,-46.0333,35.6,80,75,3.44
111,Taksimo,RU,2021-04-01 14:17:54,56.3444,114.8794,18.18,88,92,5.93
112,Yellowknife,CA,2021-04-01 14:13:14,62.456,-114.3525,8.6,85,90,18.41
113,Iqaluit,CA,2021-04-01 14:17:54,63.7506,-68.5145,-20.0,69,40,25.32
114,Bakel,SN,2021-04-01 14:17:54,14.905,-12.4568,109.09,4,21,12.15
115,Majene,ID,2021-04-01 14:17:55,-3.5403,118.9707,80.74,76,100,7.72
116,Provideniya,RU,2021-04-01 14:17:55,64.3833,-173.3,-0.13,91,93,0.78
117,Tuatapere,NZ,2021-04-01 14:17:55,-46.1333,167.6833,58.33,70,100,10.07
118,Lofthus,NO,2021-04-01 14:17:56,59.9468,10.8018,52.0,41,14,5.26
119,Lavrentiya,RU,2021-04-01 14:17:56,65.5833,-171.0,-6.97,87,100,1.19
120,Honiara,SB,2021-04-01 14:13:06,-9.4333,159.95,78.26,87,85,2.53
121,Abha,SA,2021-04-01 14:13:28,18.2164,42.5053,80.6,29,20,17.27
122,Kalevala,RU,2021-04-01 14:17:57,65.2,31.1667,35.96,79,93,10.65
123,Mawlaik,MM,2021-04-01 14:17:57,23.6333,94.4167,81.57,32,21,1.43
124,Kampene,CD,2021-04-01 14:17:57,-3.6,26.6667,84.24,53,62,3.91
125,Ossora,RU,2021-04-01 14:17:57,59.2353,163.0719,29.64,97,100,4.94
126,Souillac,MU,2021-04-01 14:17:58,-20.5167,57.5167,82.4,78,40,6.91
127,Sangar,RU,2021-04-01 14:17:58,63.9242,127.4739,20.3,95,100,9.35
128,Nucet,RO,2021-04-01 14:17:58,44.7833,25.55,63.0,36,0,6.91
129,Okha,RU,2021-04-01 14:17:59,53.5739,142.9478,19.67,92,78,7.74
130,Nadym,RU,2021-04-01 14:17:59,65.5333,72.5167,31.93,95,100,12.75
131,San Ignacio,BZ,2021-04-01 14:17:59,17.1561,-89.0714,78.8,83,75,3.18
132,Moose Factory,CA,2021-04-01 14:18:00,51.2585,-80.6094,8.6,66,1,2.3
133,Severo-Kurilsk,RU,2021-04-01 14:18:00,50.6789,156.125,32.32,93,98,31.56
134,Port Elizabeth,ZA,2021-04-01 14:18:00,-33.918,25.5701,68.0,73,20,13.8
135,Shingu,JP,2021-04-01 14:18:01,33.7333,135.9833,59.32,90,100,5.61
136,Xuanwu,CN,2021-04-01 14:18:01,32.069,118.8138,57.2,100,90,2.24
137,Lompoc,US,2021-04-01 14:18:02,34.6391,-120.4579,53.6,66,2,6.91
138,Faanui,PF,2021-04-01 14:18:02,-16.4833,-151.75,80.71,73,97,4.29
139,Thompson,CA,2021-04-01 14:18:02,55.7435,-97.8558,24.8,68,75,5.75
140,Noumea,NC,2021-04-01 14:18:02,-22.2763,166.4572,73.4,83,0,2.3
141,Pevek,RU,2021-04-01 14:18:03,69.7008,170.3133,-9.53,96,97,0.4
142,Saint Anthony,US,2021-04-01 14:18:03,45.0205,-93.218,30.0,54,1,2.98
143,Sakaide,JP,2021-04-01 14:18:03,34.3167,133.85,57.0,57,100,9.19
144,Pisco,PE,2021-04-01 14:18:04,-13.7,-76.2167,71.6,73,1,4.61
145,Yumen,CN,2021-04-01 14:18:04,40.2833,97.2,43.93,28,100,10.33
146,Mahebourg,MU,2021-04-01 14:16:06,-20.4081,57.7,82.4,78,40,6.91
147,Slavsk,RU,2021-04-01 14:18:04,55.0425,21.677,37.94,91,100,11.1
148,Gombe,NG,2021-04-01 14:18:05,10.2897,11.1673,95.0,10,98,5.75
149,Aracaju,BR,2021-04-01 14:18:05,-10.9111,-37.0717,86.0,66,75,13.8
150,Ariquemes,BR,2021-04-01 14:18:05,-9.9133,-63.0408,82.62,70,99,1.79
151,Chapais,CA,2021-04-01 14:18:06,49.7834,-74.8492,8.6,72,90,12.66
152,Santiago Del Estero,AR,2021-04-01 14:18:06,-27.7951,-64.2615,66.4,73,100,5.32
153,Svetlogorsk,BY,2021-04-01 14:18:06,52.6333,29.7333,62.6,45,63,9.35
154,Carnarvon,AU,2021-04-01 14:18:06,-24.8667,113.6333,80.6,89,75,8.05
155,Katherine,AU,2021-04-01 14:18:07,-14.4667,132.2667,84.2,45,90,13.8
156,Wawa,NG,2021-04-01 14:18:07,9.9022,4.4192,99.37,13,53,5.3
157,Yokkaichi,JP,2021-04-01 14:18:07,34.9667,136.6167,61.0,88,75,14.97
158,Hailar,CN,2021-04-01 14:18:08,49.2,119.7,47.5,42,100,9.75
159,Sayaxche,GT,2021-04-01 14:18:08,16.5167,-90.1667,76.28,75,35,0.94
160,Port Macquarie,AU,2021-04-01 14:15:34,-31.4333,152.9167,63.0,98,27,1.99
161,Urubamba,PE,2021-04-01 14:18:09,-13.3047,-72.1158,50.0,71,75,2.3
162,Bandarbeyla,SO,2021-04-01 14:18:09,9.4942,50.8122,81.88,55,3,8.9
163,Birin,NP,2021-04-01 14:18:09,26.8865,88.0718,77.0,73,40,6.91
164,Rabo De Peixe,PT,2021-04-01 14:18:10,37.8,-25.5833,62.6,77,20,9.22
165,San Cristobal,VE,2021-04-01 14:18:10,7.7669,-72.225,77.0,100,40,4.61
166,Te Anau,NZ,2021-04-01 14:18:10,-45.4167,167.7167,53.42,68,100,5.77
167,Lebu,CL,2021-04-01 14:18:10,-37.6167,-73.65,59.14,81,91,10.04
168,Vondrozo,MG,2021-04-01 14:18:11,-22.8167,47.2833,69.39,89,91,3.74
169,La Ronge,CA,2021-04-01 14:18:12,55.1001,-105.2842,26.6,86,100,3.44
170,Butaritari,KI,2021-04-01 14:18:12,3.0707,172.7902,81.41,81,78,16.49
171,Siderno,IT,2021-04-01 14:18:13,38.2779,16.302,69.8,40,0,14.97
172,Kasongo-Lunda,CD,2021-04-01 14:18:13,-6.4667,16.8167,77.63,79,100,1.7
173,Longyearbyen,SJ,2021-04-01 14:18:13,78.2186,15.6401,30.2,69,40,12.66
174,Acapulco,MX,2021-04-01 14:16:43,16.8634,-99.8901,82.4,51,40,5.75
175,Kedrovyy,RU,2021-04-01 14:18:14,56.1667,91.8167,30.2,74,40,13.42
176,Harboore,DK,2021-04-01 14:18:14,56.6175,8.1807,50.0,67,84,4.0
177,Ayan,RU,2021-04-01 14:18:14,56.45,138.1667,18.1,85,62,7.07
178,Brazzaville,CG,2021-04-01 14:18:14,-4.2658,15.2832,91.4,49,75,4.61
179,Barahona,DO,2021-04-01 14:15:02,18.2085,-71.1008,78.8,89,75,13.8
180,Hovd,MN,2021-04-01 14:18:15,48.0056,91.6419,32.16,43,100,3.78
181,Isangel,VU,2021-04-01 14:18:15,-19.55,169.2667,77.77,87,100,11.61
182,Nome,US,2021-04-01 14:17:32,64.5011,-165.4064,-0.4,60,1,17.27
183,Along,IN,2021-04-01 14:18:15,28.1667,94.7667,59.16,95,75,3.65
184,Punta Cardon,VE,2021-04-01 14:18:16,11.6581,-70.215,80.2,72,100,27.94
185,Marzuq,YE,2021-04-01 14:18:16,14.4,46.4667,84.9,12,60,15.84
186,Businga,CD,2021-04-01 14:18:16,3.3333,20.8833,94.03,36,86,2.77
187,Ust-Nera,RU,2021-04-01 14:18:17,64.5667,143.2,-6.95,95,35,2.13
188,Pierre,US,2021-04-01 14:18:17,44.3683,-100.351,34.0,55,1,9.22
189,Codrington,AU,2021-04-01 14:18:17,-38.2667,141.9667,60.37,66,76,6.04
