City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Toktogul,KG,2021-04-01 14:18:18,41.8708,72.9402,32.32,53,59,10.27
191,Cabo San Lucas,MX,2021-04-01 14:18:18,22.8909,-109.9124,71.6,26,40,8.05
192,Marawi,PH,2021-04-01 14:18:18,7.9986,124.2928,70.75,96,82,0.2
193,Georgetown,MY,2021-04-01 14:15:11,5.4112,100.3354,86.0,79,20,2.3
194,Yamada,JP,2021-04-01 14:18:19,39.4667,141.95,44.17,84,9,3.94
195,Yulara,AU,2021-04-01 14:18:19,-25.2406,130.9889,71.6,28,0,6.91
196,Dinan,FR,2021-04-01 14:18:19,48.4167,-2.25,75.99,49,0,9.22
197,Baramati,IN,2021-04-01 14:18:20,18.15,74.5833,90.05,24,15,18.1
198,Chuy,UY,2021-04-01 14:18:20,-33.6971,-53.4616,70.54,56,43,8.5
199,Plouzane,FR,2021-04-01 14:18:20,48.3833,-4.6167,80.6,26,0,11.5
200,Lata,PT,2021-04-01 14:18:21,40.1629,-8.3327,66.99,78,95,1.01
201,Moberly,US,2021-04-01 14:18:21,39.4184,-92.4382,33.01,51,1,8.05
202,Champerico,GT,2021-04-01 14:18:21,14.3,-91.9167,80.6,69,0,2.46
203,West Wendover,US,2021-04-01 14:18:22,40.7391,-114.0733,28.4,54,1,1.25
204,Victoria,HK,2021-04-01 14:14:18,22.2855,114.1577,80.01,84,74,9.51
205,Lagoa,PT,2021-04-01 14:18:22,39.05,-27.9833,58.87,82,100,20.78
206,Vila Velha,BR,2021-04-01 14:15:09,-20.3297,-40.2925,80.6,61,0,11.5
207,Havoysund,NO,2021-04-01 14:18:23,70.9963,24.6622,37.4,75,40,3.44
208,Mende,FR,2021-04-01 14:18:23,44.6667,3.5,62.17,19,0,5.79
209,Puerto Ayora,EC,2021-04-01 14:18:23,-0.7393,-90.3518,80.6,83,20,11.5
210,Mocuba,MZ,2021-04-01 14:18:24,-16.8392,36.9856,80.49,68,15,3.74
211,Letnyaya Stavka,RU,2021-04-01 14:18:24,45.4306,43.4472,55.72,55,100,16.4
212,Varhaug,NO,2021-04-01 14:18:24,58.6147,5.6457,46.4,61,40,21.85
213,Bayonet Point,US,2021-04-01 14:18:24,28.3267,-82.6834,72.0,86,71,1.01
214,Fare,PF,2021-04-01 14:18:25,-16.7,-151.0167,80.73,74,88,2.33
215,Swedru,GH,2021-04-01 14:18:25,5.5371,-0.6998,89.6,62,20,9.22
216,Lorengau,PG,2021-04-01 14:18:25,-2.0226,147.2712,82.47,75,100,4.85
217,Port Hawkesbury,CA,2021-04-01 14:18:26,45.6169,-61.3485,50.0,81,90,12.66
218,La Ciotat,FR,2021-04-01 14:18:26,43.1748,5.6045,72.0,27,4,5.99
219,Castro,BR,2021-04-01 14:16:13,-24.7911,-50.0119,66.78,49,54,2.95
220,Lavumisa,SZ,2021-04-01 14:18:26,-27.31,31.892,86.5,48,10,10.76
221,Birnin Kebbi,NG,2021-04-01 14:18:27,12.4539,4.1975,100.67,5,8,10.22
222,Saint-Augustin,CA,2021-04-01 14:18:27,51.226,-58.6502,33.01,99,100,8.37
223,Pincher Creek,CA,2021-04-01 14:15:04,49.4833,-113.952,44.6,36,1,20.71
224,Hamilton,US,2021-04-01 14:17:59,39.1834,-84.5333,36.0,55,40,10.36
225,Smolensk,RU,2021-04-01 14:18:28,55.0,33.0,49.84,83,100,9.82
226,North Bend,US,2021-04-01 14:18:28,43.4065,-124.2243,42.01,100,1,4.61
227,Abancay,PE,2021-04-01 14:18:28,-13.6339,-72.8814,50.0,66,75,8.05
228,Aklavik,CA,2021-04-01 14:18:28,68.2191,-135.0107,-11.2,70,75,12.66
229,Tazovskiy,RU,2021-04-01 14:18:29,67.4667,78.7,6.49,87,100,21.41
230,Namatanai,PG,2021-04-01 14:18:29,-3.6667,152.4333,80.04,82,86,7.4
231,Svetlaya,RU,2021-04-01 14:18:29,46.5389,138.3297,34.65,82,4,6.55
232,Gilgit,PK,2021-04-01 14:18:30,35.9221,74.3087,47.5,39,2,4.41
233,Gat,IL,2021-04-01 14:18:30,31.61,34.7642,66.99,48,72,1.99
234,Nemuro,JP,2021-04-01 14:18:30,43.3236,145.575,35.33,90,78,3.06
235,Conceicao Da Barra,BR,2021-04-01 14:18:30,-18.5933,-39.7322,85.57,64,51,7.0
236,Tutoia,BR,2021-04-01 14:18:31,-2.7619,-42.2744,87.8,70,40,16.11
237,Agapovka,RU,2021-04-01 14:18:31,53.2973,59.1348,35.6,60,20,22.37
238,Krasnyy Oktyabr,RU,2021-04-01 14:18:31,56.1167,38.8833,39.99,99,100,4.21
239,Vyselki,RU,2021-04-01 14:18:32,45.5794,39.6597,57.38,60,88,9.26
240,Millerovo,RU,2021-04-01 14:18:32,48.9226,40.3967,55.4,42,3,10.36
241,Asau,RO,2021-04-01 14:18:32,46.4333,26.4,63.0,39,0,14.97
242,Muncar,ID,2021-04-01 14:18:33,-8.4333,114.3333,76.62,90,100,2.46
243,Bud,US,2021-04-01 14:18:33,39.447,-86.1758,35.01,74,25,14.52
244,Qaanaaq,GL,2021-04-01 14:15:14,77.484,-69.3632,2.34,83,100,3.49
245,Petawawa,CA,2021-04-01 14:18:33,45.9001,-77.3328,25.0,58,90,12.66
246,Ochakiv,UA,2021-04-01 14:18:33,46.6128,31.5498,60.8,51,0,2.24
247,Dymytrove,UA,2021-04-01 14:18:34,48.6077,32.9835,60.8,36,0,8.95
248,Urengoy,RU,2021-04-01 14:18:34,65.9667,78.3667,17.29,93,100,20.42
249,Dezhou,CN,2021-04-01 14:18:34,37.4486,116.2925,60.64,32,99,7.52
250,Paamiut,GL,2021-04-01 14:18:35,61.994,-49.6678,35.47,89,100,42.3
251,Dikson,RU,2021-04-01 14:18:35,73.5069,80.5464,-4.07,69,100,12.5
252,Matara,LK,2021-04-01 14:18:35,5.9485,80.5353,80.69,83,46,9.64
253,Kattivakkam,IN,2021-04-01 14:18:36,13.2167,80.3167,86.0,79,20,11.5
254,Pedro Juan Caballero,PY,2021-04-01 14:18:36,-22.5472,-55.7333,73.4,49,0,4.61
255,Mosjoen,NO,2021-04-01 14:18:36,65.836,13.1908,37.4,93,75,6.91
256,Poum,NC,2021-04-01 14:18:36,-20.2333,164.0167,74.17,86,100,9.86
257,Pochutla,MX,2021-04-01 14:18:37,15.7432,-96.4661,80.01,65,1,1.36
258,Kayerkan,RU,2021-04-01 14:18:37,69.3497,87.7602,-15.34,92,9,5.57
259,Verkhoyansk,RU,2021-04-01 14:18:38,67.5447,133.385,3.87,99,99,1.72
260,Torbay,CA,2021-04-01 14:18:38,47.6666,-52.7314,44.01,45,75,2.3
261,San Policarpo,PH,2021-04-01 14:18:38,12.1791,125.5072,80.37,75,41,10.47
262,Copiapo,CL,2021-04-01 14:18:38,-27.3667,-70.3333,62.6,67,75,6.91
263,Maceio,BR,2021-04-01 14:17:00,-9.6658,-35.7353,87.8,62,75,11.5
264,Alcacer Do Sal,PT,2021-04-01 14:18:39,38.3733,-8.5144,66.0,88,75,12.66
265,Vagur,FO,2021-04-01 14:18:39,61.4732,-6.8119,44.15,86,24,22.68
266,Bonthe,SL,2021-04-01 14:18:39,7.5264,-12.505,87.71,59,98,13.91
267,Arraial Do Cabo,BR,2021-04-01 14:18:40,-22.9661,-42.0278,82.4,54,0,21.85
268,Broome,US,2021-04-01 14:18:40,42.2506,-75.833,34.0,80,75,12.66
269,Florianopolis,BR,2021-04-01 14:15:11,-27.6146,-48.5012,77.0,64,75,17.27
270,Sibolga,ID,2021-04-01 14:18:40,1.7427,98.7792,77.94,83,80,4.16
271,Deputatskiy,RU,2021-04-01 14:18:41,69.3,139.9,-4.95,98,100,0.11
272,Honningsvag,NO,2021-04-01 14:18:42,70.9821,25.9704,34.79,82,100,8.61
273,Huarmey,PE,2021-04-01 14:18:42,-10.0681,-78.1522,71.28,82,98,5.77
274,Paulba,PH,2021-04-01 14:18:42,13.7136,123.2496,73.98,84,100,5.53
275,Oranjemund,NA,2021-04-01 14:18:42,-28.55,16.4333,67.71,68,0,18.25
276,Maloyaroslavets,RU,2021-04-01 14:18:43,55.0146,36.4719,48.2,87,90,6.71
277,Cheney,US,2021-04-01 14:17:35,47.4874,-117.5758,39.99,74,1,3.44
278,Yangjiang,CN,2021-04-01 14:18:43,21.85,111.9667,75.0,92,26,4.9
279,Tyukhtet,RU,2021-04-01 14:18:43,56.5389,89.3011,27.27,80,100,13.24
280,Surt,LY,2021-04-01 14:18:44,31.2089,16.5887,63.57,51,0,9.42
281,Palmares Do Sul,BR,2021-04-01 14:18:44,-30.2578,-50.5097,74.25,53,65,1.21
282,Wuning,CN,2021-04-01 14:18:44,29.2589,120.2311,66.67,97,49,3.76
283,Mackay,AU,2021-04-01 14:15:25,-21.15,149.2,72.0,73,29,9.22
284,Thanh Hoa,VN,2021-04-01 14:18:45,19.8,105.7667,75.7,92,27,3.71
285,Tateyama,JP,2021-04-01 14:18:45,34.9833,139.8667,57.99,77,95,3.0
286,Shelburne,CA,2021-04-01 14:18:45,44.0787,-80.2041,28.0,82,100,18.57
287,Taoudenni,ML,2021-04-01 14:18:46,22.6783,-3.9836,101.95,4,53,10.83
288,Kuytun,RU,2021-04-01 14:18:46,54.3419,101.5036,16.18,95,95,4.72
289,Alihe,CN,2021-04-01 14:18:46,50.5667,123.7167,35.29,85,100,3.09
290,Olga,RU,2021-04-01 14:18:47,43.7444,135.2892,41.61,65,37,3.8
291,Dingle,PH,2021-04-01 14:18:47,10.9995,122.6711,76.55,80,100,8.59
292,Labuan,MY,2021-04-01 14:18:47,5.2767,115.2417,80.6,89,20,1.14
293,Shuangcheng,CN,2021-04-01 14:18:48,45.35,126.2833,41.0,70,0,2.24
294,Patacamaya,BO,2021-04-01 14:18:48,-17.2333,-67.9167,48.79,61,81,2.86
295,Yingcheng,CN,2021-04-01 14:18:48,30.95,113.55,55.4,100,90,2.24
296,Utica,US,2021-04-01 14:18:48,43.1009,-75.2327,35.6,75,90,19.57
297,Ponca City,US,2021-04-01 14:18:49,36.707,-97.0856,48.0,65,1,4.81
298,Lillooet,CA,2021-04-01 14:18:49,50.6856,-121.942,44.6,65,1,20.71
299,Misratah,LY,2021-04-01 14:18:49,32.3754,15.0925,64.71,48,0,9.66
300,Khatanga,RU,2021-04-01 14:18:50,71.9667,102.5,-31.72,99,6,3.11
301,Bathsheba,BB,2021-04-01 14:18:50,13.2167,-59.5167,84.2,51,20,19.57
302,Beaverton,US,2021-04-01 14:18:11,45.4871,-122.8037,45.0,85,100,1.9
303,Osmena,PH,2021-04-01 14:18:50,10.5208,119.9258,83.46,74,70,14.99
304,Hobyo,SO,2021-04-01 14:18:51,5.3505,48.5268,83.62,64,74,13.78
305,Vega De Alatorre,MX,2021-04-01 14:18:52,20.0333,-96.6333,75.65,79,3,8.68
306,Mehamn,NO,2021-04-01 14:18:52,71.0357,27.8492,32.85,91,100,4.27
307,Yantal,RU,2021-04-01 14:18:53,56.8471,105.2542,6.93,98,100,2.89
308,Egvekinot,RU,2021-04-01 14:18:53,66.3167,-179.1667,-0.92,97,100,3.49
309,Ondjiva,AO,2021-04-01 14:18:53,-17.0667,15.7333,76.73,60,71,9.78
310,Uyuni,BO,2021-04-01 14:18:54,-20.4597,-66.825,52.11,46,81,13.22
311,Coihaique,CL,2021-04-01 14:18:24,-45.5752,-72.0662,48.2,93,90,4.61
312,Sesheke,ZM,2021-04-01 14:18:54,-17.4759,24.2968,83.88,35,15,5.84
313,Riyadh,SA,2021-04-01 14:17:10,24.6877,46.7219,98.6,7,0,10.36
314,Southbridge,US,2021-04-01 14:15:32,42.0751,-72.0334,41.0,96,100,3.0
315,Jiexiu,CN,2021-04-01 14:18:54,37.0244,111.9125,48.78,78,100,8.39
316,Verkhnevilyuysk,RU,2021-04-01 14:18:55,63.4453,120.3167,9.57,89,83,10.76
317,Superior,US,2021-04-01 14:16:19,46.7208,-92.1041,28.99,63,1,4.61
318,Mitsamiouli,KM,2021-04-01 14:18:55,-11.3847,43.2844,87.8,70,20,11.5
319,Lac Du Bonnet,CA,2021-04-01 14:18:55,50.2536,-96.0612,28.99,99,67,10.0
320,Tarauaca,BR,2021-04-01 14:18:56,-8.1614,-70.7656,81.61,75,98,1.79
321,Qui Nhon,VN,2021-04-01 14:18:56,13.7667,109.2333,78.69,89,13,8.84
322,Deep River,CA,2021-04-01 14:18:33,46.1001,-77.4995,23.0,58,90,12.66
323,Kloulklubed,PW,2021-04-01 14:18:57,7.0419,134.2556,77.0,94,75,7.67
324,Pervomayskoye,RU,2021-04-01 14:18:57,43.919,46.7102,50.97,60,0,21.85
325,Genhe,CN,2021-04-01 14:18:57,50.7833,121.5167,33.82,99,100,3.74
326,Nisia Floresta,BR,2021-04-01 14:18:57,-6.0911,-35.2086,86.0,66,75,11.5
327,Talnakh,RU,2021-04-01 14:18:58,69.4865,88.3972,-13.49,76,1,5.91
328,Leh,IN,2021-04-01 14:15:38,34.1667,77.5833,31.95,28,65,6.73
329,Amapa,BR,2021-04-01 14:18:58,1.0,-52.0,73.0,98,100,0.43
330,Cazones,MX,2021-04-01 14:18:58,20.7167,-97.3167,73.4,88,90,6.91
331,Vao,NC,2021-04-01 14:18:59,-22.6667,167.4833,76.1,75,100,18.21
332,Tasiilaq,GL,2021-04-01 14:18:59,65.6145,-37.6368,30.2,74,75,8.05
333,Flinders,AU,2021-04-01 14:18:59,-34.5833,150.8552,64.99,85,74,1.01
334,Raha,IN,2021-04-01 14:19:00,26.2333,92.5167,83.93,42,40,0.58
335,Ostrovnoy,RU,2021-04-01 14:19:00,68.0531,39.5131,29.71,96,100,11.92
336,Vostok,RU,2021-04-01 14:19:00,46.4856,135.8833,25.7,89,9,5.79
337,Sidney,AU,2021-04-01 14:17:36,-33.8679,151.2073,66.2,82,75,5.75
338,Guerrero Negro,MX,2021-04-01 14:19:01,27.9769,-114.0611,61.92,57,5,5.64
339,Muros,ES,2021-04-01 14:19:01,42.7762,-9.0603,66.0,78,69,11.01
340,Huron,US,2021-04-01 14:19:01,41.1501,-82.5499,28.99,81,86,8.01
341,Saskylakh,RU,2021-04-01 14:19:02,71.9167,114.0833,-32.73,100,100,5.28
342,Pangoa,PE,2021-04-01 14:19:02,-12.1167,-73.0,71.98,90,100,2.3
343,Berlevag,NO,2021-04-01 14:19:02,70.8578,29.0864,33.33,83,100,6.15
344,Kota Bahru,MY,2021-04-01 14:19:03,6.1333,102.2386,84.0,94,40,3.44
345,Naze,JP,2021-04-01 14:19:03,28.3667,129.4833,65.14,94,100,20.6
346,Riachao Das Neves,BR,2021-04-01 14:19:03,-11.7461,-44.91,88.25,49,94,3.31
347,Oktyabrskoye,RU,2021-04-01 14:19:04,43.0645,44.7417,51.8,62,75,8.95
348,Pangnirtung,CA,2021-04-01 14:19:04,66.1451,-65.7125,-11.2,77,90,18.41
349,Tashla,RU,2021-04-01 14:19:04,51.7716,52.7427,35.13,87,39,9.71
350,Manadhoo,MV,2021-04-01 14:19:05,5.7667,73.3833,84.74,72,100,13.76
351,The Pas,CA,2021-04-01 14:19:05,53.8251,-101.2541,28.4,74,20,8.05
352,Hida,RO,2021-04-01 14:19:05,47.0667,23.2833,66.2,45,40,9.22
353,Roald,NO,2021-04-01 14:19:06,62.5833,6.1333,41.0,70,75,23.02
354,Bulolo,PG,2021-04-01 14:19:06,-7.2,146.65,72.07,96,100,0.56
355,Vanavara,RU,2021-04-01 14:19:06,60.34,102.2797,2.32,97,100,3.13
356,Kahului,US,2021-04-01 14:19:07,20.8947,-156.47,69.8,100,1,9.22
357,Gobabis,NA,2021-04-01 14:19:07,-22.45,18.9667,81.36,25,14,10.71
358,Trenggalek,ID,2021-04-01 14:19:07,-8.05,111.7167,76.42,93,100,1.45
359,Hambantota,LK,2021-04-01 14:19:08,6.1241,81.1185,86.0,74,20,12.66
360,Kaeo,NZ,2021-04-01 14:19:08,-35.1,173.7833,61.0,96,19,8.01
361,Yar-Sale,RU,2021-04-01 14:19:08,66.8333,70.8333,25.38,96,100,15.77
362,Iisalmi,FI,2021-04-01 14:19:08,63.5592,27.1907,41.0,48,0,14.97
363,Kaspiyskiy,RU,2021-04-01 14:19:09,45.3929,47.3707,48.33,58,85,22.7
364,Teya,RU,2021-04-01 14:19:09,60.3778,92.6267,17.04,97,100,2.59
365,Hinton,CA,2021-04-01 14:19:09,53.4001,-117.5857,41.0,48,100,5.75
366,Abhar,IR,2021-04-01 14:19:10,36.1468,49.218,56.82,57,96,11.88
367,Jaisalmer,IN,2021-04-01 14:19:10,26.9147,70.9181,89.8,3,0,5.12
368,Smirnykh,RU,2021-04-01 14:19:10,49.75,142.8333,21.67,89,77,4.32
369,Luangwa,ZM,2021-04-01 14:19:11,-15.6167,30.4167,82.67,50,47,5.53
370,Foumban,CM,2021-04-01 14:19:11,5.7291,10.9001,86.76,16,100,6.08
371,Biscarrosse,FR,2021-04-01 14:19:11,44.3945,-1.1672,78.8,31,0,10.36
372,Sorong,ID,2021-04-01 14:19:11,-0.8833,131.25,81.86,77,99,3.74
373,San Pedro,PH,2021-04-01 14:19:12,14.35,121.0167,82.4,74,20,10.36
374,Kiunga,PG,2021-04-01 14:19:12,-6.1219,141.2906,73.8,99,100,1.79
375,Kalmunai,LK,2021-04-01 14:19:12,7.4167,81.8167,83.26,76,2,14.79
376,Quthing,LS,2021-04-01 14:19:13,-30.4,27.7003,72.5,41,55,9.66
377,Kasongo,CD,2021-04-01 14:19:13,-4.45,26.6667,80.64,69,100,2.28
378,Enid,US,2021-04-01 14:19:14,36.3956,-97.8784,46.4,46,1,6.91
379,Norman Wells,CA,2021-04-01 14:19:14,65.282,-126.8329,5.0,85,90,10.36
